Bracket Type=4,,,,,,,,
Sample Type,File Name,Path,Instrument Method,Position,Inj Vol,Sample Name,ionMode,goodData
Blank,CMP017_021523_Lumos_BC_01,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,"MQ Blank neg (HSST3#15, probe 3, 02.15.23)",neg,0
Blank,CMP017_021523_Lumos_BC_02,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,MQ Blank pos,pos,0
Unknown,CMP017_021523_Lumos_BC_03,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,Y:A1,5,CMP017_pooled pos condition,pos,0
Unknown,CMP017_021523_Lumos_BC_04,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A1,5,CMP017 pooled pos condition (targted +untargeted),pos,0
Unknown,CMP017_021523_Lumos_BC_05,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A1,5,CMP017 pooled pos condition,pos,0
Unknown,CMP017_021523_Lumos_BC_06,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A1,5,CMP017 pooled pos condition,pos,0
Unknown,CMP017_021523_Lumos_BC_07,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A1,5,CMP017 pooled pos,pos,1
Unknown,CMP017_021523_Lumos_BC_08,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A2,5,CMP017_Fraction1_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_09,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A3,5,CMP017_Fraction2_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_10,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A4,5,CMP017_Fraction3_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_11,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A5,5,CMP017_Fraction4_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_12,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A6,5,CMP017_Fraction5_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_13,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A7,5,CMP017_Fraction6_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_14,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A8,5,CMP017_Fraction7_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_15,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:A9,5,CMP017_Fraction8_pos,pos,1
Unknown,CMP017_021523_Lumos_BC_16,D:\Kujawinski\2023_0215 CMP017 Fractions MediawithStds,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_pos_HCD_OT_021122_60k_noDE_16min_mixedMS2_170to1000_35,Y:B1,5,CMP017_Fraction9_pos,pos,1
